"Speaker Name","Start Time","End Time","Text"
"Speaker 3","00;00;00;05","00;00;34;11","you know, U.S. history is that we started by seceding from Great Britain, right? I mean, we said we're not we don't want to be a part of that. So our American Revolution begins, you know, this story of us saying, no, we don't want that. We want something else. And so that, that sort of begat all of these other kinds of movements, including the US Civil War, that ends up, you know, these breaking away and sort of forming new things, sort of baked into the DNA for Americans."
"Speaker 3","00;00;34;13","00;00;35;23","In a way"
"Speaker 3","00;00;35;26","00;00;55;24","one of the people who seemed to be a larger than life figure, particularly after the Civil War, is Senator Orville Platt from Connecticut. So, I mean, you had this he was one of these four Republican senators who basically set the agenda for much of the legislation of the late 19th century."
"Speaker 3","00;00;55;27","00;01;20;05","And he, he had definite opinions about, state development and things that he wanted to see, you know, as criteria for what constituted a good state. Things like, you know, that they needed to be, you know, the right size. So, you know, trying to figure out what's the right mixture of a state that had enough population but also had enough territory."
"Speaker 3","00;01;20;05","00;01;41;06","But, it could be also sort of self-sufficient and then also, like, you know, that they were willing to adopt, a, a small, a Republican government, you know, with the constitutional representatives and that sort of stuff. So it was a sort of mixture that he was looking for, in, you know, the development of the state."
"Speaker 3","00;01;41;07","00;02;02;27","So he was one of the big, factors in like breaking up Dakota Territory into north and south because he thought if they admitted it as just one big state that was too large for people to be able to interact with, their state government would be too far and costly for people to travel, to go to the state legislature, to,"
"Speaker 3","00;02;03;00","00;02;17;13","you know, the 1787 Northwest Ordinance, you know, which predates the US Constitution, that that's the thing that sort of sets up this, system for how we turn a territory into a state."
"Speaker 3","00;02;17;15","00;02;39;27","And sort of so that that's part of it. So there's sort of this colonial, leftover some of the ideas from the British, that are part of that. Then you get a Jefferson who is interested in, the yeoman farmer agrarian, sort of vision of the United States, and was very, enamored with squares or rectangles."
"Speaker 3","00;02;39;27","00;03;01;17","And then you've got Lincoln as well, who's sort of in this mix, who's, adding some different elements when it comes to, his interest in the West. So, you know, I mean, starting in the middle of the Civil War, he's thinking about the Homestead Act. He's thinking about the transcontinental railroad, and he's thinking about land grant colleges."
"Speaker 3","00;03;01;20","00;03;34;19","You know, in the midst of utter chaos, that is the Civil war. But add in there to the fact that he is also faced with West Virginia. So breaking off part of Virginia that did not want to go with, the Confederacy. So you've got, you know, a variety of different issues happening that sort of have their roots in the Lincoln administration, which, I think is also part of the interest in, naming possibly a state after Lincoln."
"Speaker 3","00;03;34;21","00;03;47;29","There was, some, some sort of, interest in naming North Dakota Lincoln, the state of Lincoln. And, it was rejected as a possible state name, but,"
"Speaker 3","00;03;48;02","00;04;17;11","that was sort of set out in, in the 1787 Northwest Orient Ordinance. So that's the that ordinance set up the, the process for how we deal with, you know, new territory. And that became sort of a guide for us. And it's an interesting thing because it was set up during the Articles of Confederation, which was pre United States of America, and it's, but it was such an important issue that the United States needed to settle."
"Speaker 3","00;04;17;13","00;04;42;06","What do we do with this new Ohio territory? But we have how are we going to manage this? And they couldn't wait until a constitution was drafted. So there are almost like parallel processes. The Articles of Confederation, Northwest Ordinance and the US Constitution, which is being, you know, worked on in that summer of 1787, in Philadelphia."
"Speaker 3","00;04;42;06","00;05;17;26","They're happening almost at the same time. So it sort of gives you a sense that, oh, like, wow, this land issue and how these states are going to be developed, is, is important. It's, you know, it has even longer roots than, than the Constitution. So, so that act continues to inform, you know, how the process for these things and setting things up on a rectangular grid system in that so that all of that is part of the northwest Ordinance."
"Speaker 3","00;05;17;26","00;05;43;19","And of course, it gets, codified in the US Constitution. Article four, section three sort of says that, you know, the process for creating new states. You know, that the, these things are set out and the process resides with Congress, which is sort of an interesting part of this thing. That is, I think most people forget because we haven't created a new state in a long time."
"Speaker 3","00;05;43;22","00;06;08;09","Is that Congress is the one driving this process? And so the Constitution says it's Congress and these state legislatures that are the ones that are, that are going to have to figure this out, of course. Territory the territories, which is sort of the first part of this process. Are directly under the federal government."
"Speaker 3","00;06;08;09","00;06;39;12","So they have very few, rights. They're not states yet. So there's not all of this federal state kinds of division. So territories are like this weird in-between state, and they don't have any senators. They don't have any, representatives in the House. They have territorial delegates who can have, they can give speeches. They could, you know, lobby other members of Congress, but they have no voting rights."
"Speaker 3","00;06;39;20","00;06;59;08","you know, wherever Americans have moved out, you know, as they are sort of making their way west, they bring themselves with them and they also bring with them sort of these regional, differences, regional sensibilities. So you do get folks from the South who are moving to Oregon and to Idaho, to Washington state."
"Speaker 3","00;06;59;10","00;07;25;10","And as they're moving west, you know, through the Oregon Trail and those things, they, want to keep abreast of these issues. So it's always surprising to me. I think it's probably less so now, in my career. But it continues to, to sort of, bring home the fact that, you know, the stories that they're reading in newspapers are stories from back east, and they're very interested in Bleeding Kansas."
"Speaker 3","00;07;25;10","00;07;45;06","You know, these fights that are happening in the 1850s. They are interested in John Brown's raid and Harpers Ferry. They're following the news very closely as best they can, given, you know, the distance and time it took for newspapers to make it west of these stories. But they are they are tuned in. And I"
"Speaker 3","00;07;45;08","00;08;11;24","both men, Lincoln and Douglas, are from the state of Illinois. But both of them were keenly interested in affairs in the West. They were both really closely watching things out West and were very interested in what was happening in the US West. So, so they were they were really probably plugged in more than some of their other contemporaries who could have cared less about what was happening."
"Speaker 3","00;08;11;27","00;08;30;20","the pre-Civil War era was kind of this, this balancing act of free state slave state. So trying to figure out to keep the balance in the Senate in particular. And then after the Civil War, it isn't so much of this, you know, sort of one state and another state sort of in pairs."
"Speaker 3","00;08;30;22","00;08;55;07","There was more of the sense of, can we get a block of them together? Can we sort of do a bill that would, would allow a bunch of these states sort of to come in at the same time? There are political considerations. And that's the thing I think that did not change. So, you know, there was this calculus of slave versus free, pre-Civil War politics never goes away in the creation of states."
"Speaker 3","00;08;55;09","00;09;18;05","And so there is this sense of, is this going to be a Republican leaning state and a Democrat, the sort of state like so, which, which, you know, are we going to try to keep keep this balance going? And so there are those considerations happening. And all of this as well, so that that factors into it."
"Speaker 3","00;09;18;05","00;10;00;19","Plus, you know, race plays a role in this. Some places like, the what would was termed the Indian Territory, in Oklahoma, like, do we admit Oklahoma and an Indian Territory like, so the eastern part of Oklahoma, which was considered Indian Territory in the western Panhandle as something different? So there were debates about that, that there was sort of slowing down of these places like New Mexico and even Arizona, because there were so many, indigenous, folks who were, you know, the border sort of crossed them in the US-Mexico war."
