Document ID,Document Name,Line Items,View Link
b658a713c67d5ab8_503fe5ae979b12b1,police_idaho-state.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=b658a713c67d5ab8_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
8692315b632f6614_503fe5ae979b12b1,workforce-development-council.pdf,ID STEM AC Consolidation; ITS Recommended Replacement Items Only; Budget Law Exemptions/Other Adjustments,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=8692315b632f6614_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
b6f914ba68fcc307_503fe5ae979b12b1,fish-and-game_department-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=b6f914ba68fcc307_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
ee722162b6ebb553_503fe5ae979b12b1,colleges-and-universities.pdf,Canvas LMS; Risk Management Transfer; Endowment Fund Adjustments; Budget Law Exemptions/Other Adjustments,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=ee722162b6ebb553_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
7668dca88c072048_503fe5ae979b12b1,juvenile-corrections_department-of.pdf,Line Items Backup - (5100/B-8.1),https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=7668dca88c072048_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
9395881e3bceae07_503fe5ae979b12b1,hispanic-affairs_idaho-commission-on.pdf,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=9395881e3bceae07_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
2c3e92953c1af50c_503fe5ae979b12b1,board-of-tax-appeals.pdf,Personnel Cost; Operating Expense; Capital Outlay,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=2c3e92953c1af50c_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
36e040d80b2c144d_503fe5ae979b12b1,water-resources_department-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=36e040d80b2c144d_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
58c4e0b6da70d85f_503fe5ae979b12b1,correction_department-of.pdf,"Repair, Replacement, or Alteration Costs; FY27 Replacement Equipment; ITS Recommended Replacement; Hepatitis C Treatment - Reappropriation; County and Out-of-State Population Increase; Medical Services Adjustment",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=58c4e0b6da70d85f_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
7c8743ee8819b81b_503fe5ae979b12b1,lieutenant-governor-office-of-the.pdf,12.79; 12.91,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=7c8743ee8819b81b_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
8dffb609b785c5cc_503fe5ae979b12b1,state-appellate-public-defender.pdf,12.79; 12.91,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=8dffb609b785c5cc_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
